==============================================
  CS2 CONFIGURATION - READABLE SUMMARY
  Exported on: 2026-01-01 12:00
==============================================

--- GRAPHICS / VIDEO SETTINGS ---

  Resolution - width                     : 1920
  Resolution - height                    : 1080
  Refresh rate (num.)                    : 240
  Refresh rate (den.)                    : 1
  Fullscreen                             : Enabled
  Borderless window                      : Disabled
  Aspect ratio                           : Widescreen (16:9)
  Vertical sync (VSync)                  : Disabled
  Motion blur                            : Disabled
  Global GPU detail                      : High
  Shadow quality                         : Low
  Texture detail                         : Medium
  Shader detail                          : Low
  Anti-aliasing (MSAA)                   : High

--- GAME SETTINGS (main) ---

  Mouse sensitivity                      : 0.850000
  Zoom sensitivity ratio                 : 1.000000
  Crosshair shown                        : true
  Crosshair - style                      : 4
  Crosshair - size                       : 2.000000
  Crosshair - thickness                  : 1.000000
  Crosshair - gap                        : -2.000000
  Weapon field of view (viewmodel FOV)   : 68.000000

--- KEYBINDS ---

  w            -> +forward
  s            -> +back
  a            -> +left
  d            -> +right
  CTRL         -> +duck
  SPACE        -> +jump
  MOUSE1       -> +attack
